nombre,marca,modelo,sku,categoria,condicion,estado,stockTienda,stockDeposito,stockMinimo,costoUSD,precioVentaBaseUSD
Brazo para Microfono,,,BRAZO-PARA-MICROFONO,ACCESORIOS,nuevo,activo,0,6,1,0,0
Capturadora de Video NZXT Signal,,,CAPTURADORA-DE-VIDEO-NZXT-SIGNAL,ACCESORIOS,nuevo,activo,0,0,1,0,0
Capturadora de Video Redragon,,,CAPTURADORA-DE-VIDEO-REDRAGON,ACCESORIOS,nuevo,activo,0,0,1,0,0
Consola de sonido Mixer Grande,,,CONSOLA-DE-SONIDO-MIXER-GRANDE,ACCESORIOS,nuevo,activo,0,2,1,0,0
Convertidor Bluthooth carro,,,CONVERTIDOR-BLUTHOOTH-CARRO,ACCESORIOS,nuevo,activo,0,0,1,0,0
Dedales gamer,,,DEDALES-GAMER,ACCESORIOS,nuevo,activo,0,0,1,0,0
Extension de puertos USB PCIe orico,,,EXTENSION-DE-PUERTOS-USB-PCIE-ORIC,ACCESORIOS,nuevo,activo,0,0,1,0,0
Fire Stick 4K,,,FIRE-STICK-4K,ACCESORIOS,nuevo,activo,0,0,1,0,0
Fire Stick Tv HD,,,FIRE-STICK-TV-HD,ACCESORIOS,nuevo,activo,1,2,1,0,0
"Game Box Ps5 mini, juego",,,GAME-BOX-PS5-MINI-JUEGO,ACCESORIOS,nuevo,activo,1,1,1,0,0
Hub 3 Puertos,,,HUB-3-PUERTOS,ACCESORIOS,nuevo,activo,1,8,1,0,0
Hub 4 en 1 4k,,,HUB-4-EN-1-4K,ACCESORIOS,nuevo,activo,0,2,1,0,0
Hub 7 Puertos,,,HUB-7-PUERTOS,ACCESORIOS,nuevo,activo,0,1,1,0,0
"Hub 8 multipuertos, caja amarilla",,,HUB-8-MULTIPUERTOS-CAJA-AMARILLA,ACCESORIOS,nuevo,activo,0,0,1,0,0
Hub fan cooler caja gris,,,HUB-FAN-COOLER-CAJA-GRIS,COOLING,nuevo,activo,0,0,1,0,0
Hub fan cooler interno pc,,,HUB-FAN-COOLER-INTERNO-PC,COOLING,nuevo,activo,0,0,1,0,0
Kit de Destornilladores,,,KIT-DE-DESTORNILLADORES,ACCESORIOS,nuevo,activo,2,2,1,0,0
Lector Macro SD,,,LECTOR-MACRO-SD,ACCESORIOS,nuevo,activo,3,0,1,0,0
Lector Macro y Micro SD,,,LECTOR-MACRO-Y-MICRO-SD,ACCESORIOS,nuevo,activo,2,0,1,0,0
Luces Led,,,LUCES-LED,ACCESORIOS,nuevo,activo,0,3,1,0,0
Pantalla Streaming Redragon StreamCraf,,,PANTALLA-STREAMING-REDRAGON-STREAM,ACCESORIOS,nuevo,activo,1,0,1,0,0
Pilas 2032,,,PILAS-2032,ACCESORIOS,nuevo,activo,0,0,1,0,0
Repetidor WIFI,,,REPETIDOR-WIFI,ACCESORIOS,nuevo,activo,0,0,1,0,0
Reposa Mu�eca Redragon,,,REPOSA-MU-ECA-REDRAGON,ACCESORIOS,nuevo,activo,0,0,1,0,0
Soporte para grafica,,,SOPORTE-PARA-GRAFICA,ACCESORIOS,nuevo,activo,1,2,1,0,0
Spliter HDMI,,,SPLITER-HDMI,ACCESORIOS,nuevo,activo,0,0,1,0,0
Switch Cudy 5 puertos gigabit,,,SWITCH-CUDY-5-PUERTOS-GIGABIT,ACCESORIOS,nuevo,activo,1,1,1,0,0
Switch Cudy 8 puertos gigabit,,,SWITCH-CUDY-8-PUERTOS-GIGABIT,ACCESORIOS,nuevo,activo,0,0,1,0,0
Switches HDMI,,,SWITCHES-HDMI,ACCESORIOS,nuevo,activo,0,0,1,0,0
Tarjeta de Sonido blanca sencilla,,,TARJETA-DE-SONIDO-BLANCA-SENCILLA,ACCESORIOS,nuevo,activo,3,0,1,0,0
Tarjeta de Sonido bolsita transparente,,,TARJETA-DE-SONIDO-BOLSITA-TRANSPAR,ACCESORIOS,nuevo,activo,1,0,1,0,0
Tarjeta de sonido negra,,,TARJETA-DE-SONIDO-NEGRA,ACCESORIOS,nuevo,activo,0,0,1,0,0
"Tarjeta de sonido Sound Blaster, caja negra",,,TARJETA-DE-SONIDO-SOUND-BLASTER-CA,ACCESORIOS,nuevo,activo,0,0,1,0,0
Thermalpads (67=0.5 / 21=1.0 / 21=1.5),,,THERMALPADS-67-0-5-21-1-0-21-1-5,ACCESORIOS,nuevo,activo,0,0,1,0,0
Bluethooth 5.0,,,BLUETHOOTH-5-0,ACCESORIOS,nuevo,activo,0,0,1,0,0
Bluethooth 5.3,,,BLUETHOOTH-5-3,ACCESORIOS,nuevo,activo,1,5,1,0,0
Bluetooth para carro,,,BLUETOOTH-PARA-CARRO,ACCESORIOS,nuevo,activo,2,3,1,0,0
DP - HDMI,,,DP-HDMI,ACCESORIOS,nuevo,activo,1,14,1,0,0
DP - VGA,,,DP-VGA,ACCESORIOS,nuevo,activo,0,0,1,0,0
DVI - HDMI peque�o,,,DVI-HDMI-PEQUE-O,ACCESORIOS,nuevo,activo,0,4,1,0,0
DVI - VGA,,,DVI-VGA,ACCESORIOS,nuevo,activo,1,6,1,0,0
DVI - VGA peque�o,,,DVI-VGA-PEQUE-O,ACCESORIOS,nuevo,activo,0,0,1,0,0
"ethernet - USB (Doble Banda), caja azul",,,ETHERNET-USB-DOBLE-BANDA-CAJA-AZUL,ACCESORIOS,nuevo,activo,0,0,1,0,0
HDMI - USB,,,HDMI-USB,ACCESORIOS,nuevo,activo,0,0,1,0,0
HDMI - VGA,,,HDMI-VGA,ACCESORIOS,nuevo,activo,6,10,1,0,0
HDMI- Tipo C laptop,,,HDMI-TIPO-C-LAPTOP,ACCESORIOS,nuevo,activo,0,0,1,0,0
Jack (1 a 2) cable Audio Y,,,JACK-1-A-2-CABLE-AUDIO-Y,ACCESORIOS,nuevo,activo,4,7,1,0,0
Jack (2 a 1) cable Audio Y,,,JACK-2-A-1-CABLE-AUDIO-Y,ACCESORIOS,nuevo,activo,0,7,1,0,0
RCA - Plug,,,RCA-PLUG,ACCESORIOS,nuevo,activo,0,0,1,0,0
Tipo C - HDMI,,,TIPO-C-HDMI,ACCESORIOS,nuevo,activo,2,2,1,0,0
Union de cable Lan,,,UNION-DE-CABLE-LAN,ACCESORIOS,nuevo,activo,1,8,1,0,0
USB C a HDMI/VGA,,,USB-C-A-HDMI-VGA,ACCESORIOS,nuevo,activo,0,0,1,0,0
VGA - HDMI (caja azul),,,VGA-HDMI-CAJA-AZUL,ACCESORIOS,nuevo,activo,0,0,1,0,0
VGA - HDMI (caja verde),,,VGA-HDMI-CAJA-VERDE,ACCESORIOS,nuevo,activo,0,0,1,0,0
externo 1 TB Kinspec,,,EXTERNO-1-TB-KINSPEC,ALMACENAMIENTO,nuevo,activo,0,0,1,0,0
externo HDD 1 TB Seagate,,,EXTERNO-HDD-1-TB-SEAGATE,HDD,nuevo,activo,0,0,1,0,0
externo HDD 1 TB Toshiba,,,EXTERNO-HDD-1-TB-TOSHIBA,HDD,nuevo,activo,0,0,1,0,0
externo HDD 2 TB Seagate,,,EXTERNO-HDD-2-TB-SEAGATE,HDD,nuevo,activo,0,0,1,0,0
externo HDD 2 TB Toshiba,,,EXTERNO-HDD-2-TB-TOSHIBA,HDD,nuevo,activo,0,0,1,0,0
externo SSD 1 TB Crucial 1050 mb,,,EXTERNO-SSD-1-TB-CRUCIAL-1050-MB,SSD,nuevo,activo,0,0,1,0,0
externo SSD 500 GB Adata,,,EXTERNO-SSD-500-GB-ADATA,SSD,nuevo,activo,0,0,1,0,0
HDD 1 TB Refurb. WD Morado Gde.,,,HDD-1-TB-REFURB-WD-MORADO-GDE,HDD,refurbished,activo,0,0,1,0,0
HDD 1 TB WD Azul,,,HDD-1-TB-WD-AZUL,HDD,nuevo,activo,0,0,1,0,0
HDD 4 TB WD Morado Gde.,,,HDD-4-TB-WD-MORADO-GDE,HDD,nuevo,activo,0,0,1,0,0
HDD 500 GB Refurb. Laptop Hitachi,,,HDD-500-GB-REFURB-LAPTOP-HITACHI,HDD,refurbished,activo,0,7,1,0,0
HDD 500 GB Refurb. Laptop surtido,,,HDD-500-GB-REFURB-LAPTOP-SURTIDO,HDD,refurbished,activo,0,0,1,0,0
HDD 500 GB Refurb. Seagate Gde.,,,HDD-500-GB-REFURB-SEAGATE-GDE,HDD,refurbished,activo,0,6,1,0,0
HDD 500 GB Refurb. Toshiba Gde.,,,HDD-500-GB-REFURB-TOSHIBA-GDE,HDD,refurbished,activo,0,5,1,0,0
HDD 500 GB Refurb. WD nuevo azul.,,,HDD-500-GB-REFURB-WD-NUEVO-AZUL,HDD,refurbished,activo,0,3,1,0,0
HDD 500 GB Refurb. WD azul,,,HDD-500-GB-REFURB-WD-AZUL,HDD,refurbished,activo,0,7,1,0,0
Micro SD 128 GB TeamGroup,,,MICRO-SD-128-GB-TEAMGROUP,ALMACENAMIENTO,nuevo,activo,1,4,1,0,0
Micro SD 256 GB TeamGroup 4k,,,MICRO-SD-256-GB-TEAMGROUP-4K,ALMACENAMIENTO,nuevo,activo,1,1,1,0,0
Micro SD 64 GB Patriot,,,MICRO-SD-64-GB-PATRIOT,ALMACENAMIENTO,nuevo,activo,1,4,1,0,0
Pendrive 16 GB kingston,,,PENDRIVE-16-GB-KINGSTON,ALMACENAMIENTO,nuevo,activo,0,9,1,0,0
Pendrive 128 GB kingston,,,PENDRIVE-128-GB-KINGSTON,ALMACENAMIENTO,nuevo,activo,1,3,1,0,0
Pendrive 256 GB Sandisk,,,PENDRIVE-256-GB-SANDISK,ALMACENAMIENTO,nuevo,activo,1,1,1,0,0
Pendrive 64 GB Kingston,,,PENDRIVE-64-GB-KINGSTON,ALMACENAMIENTO,nuevo,activo,0,0,1,0,0
Pendrive 64 GB Teamgroup mini,,,PENDRIVE-64-GB-TEAMGROUP-MINI,ALMACENAMIENTO,nuevo,activo,0,2,1,0,0
Pendrive 8 GB KINGSTON,,,PENDRIVE-8-GB-KINGSTON,ALMACENAMIENTO,nuevo,activo,1,6,1,0,0
SSD 1 TB Crucial,,,SSD-1-TB-CRUCIAL,SSD,nuevo,activo,1,0,1,0,0
SSD 1 TB Element,,,SSD-1-TB-ELEMENT,SSD,nuevo,activo,0,0,1,0,0
SSD 1 TB Mushkin Element,,,SSD-1-TB-MUSHKIN-ELEMENT,SSD,nuevo,activo,1,1,1,0,0
SSD 120 GB Kingston chino,,,SSD-120-GB-KINGSTON-CHINO,SSD,nuevo,activo,0,0,1,0,0
SSD 120 GB Patriot,,,SSD-120-GB-PATRIOT,SSD,nuevo,activo,0,0,1,0,0
SSD 128 GB caja azul,,,SSD-128-GB-CAJA-AZUL,SSD,nuevo,activo,0,0,1,0,0
SSD 128 GB Hiksemi,,,SSD-128-GB-HIKSEMI,SSD,nuevo,activo,0,0,1,0,0
SSD 240 GB Mushkin Element,,,SSD-240-GB-MUSHKIN-ELEMENT,SSD,nuevo,activo,1,3,1,0,0
SSD 240 GB MSI,,,SSD-240-GB-MSI,SSD,nuevo,activo,0,0,1,0,0
SSD 256 GB Hiksemi Hikvision,,,SSD-256-GB-HIKSEMI-HIKVISION,SSD,nuevo,activo,0,3,1,0,0
SSD 256 GB Patriot,,,SSD-256-GB-PATRIOT,SSD,nuevo,activo,0,4,1,0,0
SSD 480 GB Adata,,,SSD-480-GB-ADATA,SSD,nuevo,activo,1,5,1,0,0
SSD 512 GB HIKSEMI,,,SSD-512-GB-HIKSEMI,SSD,nuevo,activo,0,2,1,0,0
SSD 512 GB Patriot,,,SSD-512-GB-PATRIOT,SSD,nuevo,activo,0,0,1,0,0
SSD 960 GB Kingston,,,SSD-960-GB-KINGSTON,SSD,nuevo,activo,0,0,1,0,0
SSD 960 GB Lexar,,,SSD-960-GB-LEXAR,SSD,nuevo,activo,0,0,1,0,0
SSD 960 GB Patriot,,,SSD-960-GB-PATRIOT,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 1 TB Kingston,,,SSD-M-2-1-TB-KINGSTON,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 1 TB MSI Spatium - 7000,,,SSD-M-2-1-TB-MSI-SPATIUM-7000,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 1 TB Samsung evo plus,,,SSD-M-2-1-TB-SAMSUNG-EVO-PLUS,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 1 TB Teamgroup - 7400,,,SSD-M-2-1-TB-TEAMGROUP-7400,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 128 GB (PEQ. SIN CAJA),,,SSD-M-2-128-GB-PEQ-SIN-CAJA,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 128 GB (SIN CAJA),,,SSD-M-2-128-GB-SIN-CAJA,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 128 GB Patriot - 2280,,,SSD-M-2-128-GB-PATRIOT-2280,SSD,nuevo,activo,1,2,1,0,0
SSD m.2 960GB MSI,,,SSD-M-2-960GB-MSI,SSD,nuevo,activo,1,0,1,0,0
SSD m.2 2 TB Patriot,,,SSD-M-2-2-TB-PATRIOT,SSD,nuevo,activo,0,1,1,0,0
SSD m.2 2 TB Samsung evo plus,,,SSD-M-2-2-TB-SAMSUNG-EVO-PLUS,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 250 GB kingston copia,,,SSD-M-2-250-GB-KINGSTON-COPIA,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 256 GB 256GB HIKSEMI,,,SSD-M-2-256-GB-256GB-HIKSEMI,SSD,nuevo,activo,0,9,1,0,0
SSD m.2 500 GB MSI,,,SSD-M-2-500-GB-MSI,SSD,nuevo,activo,1,0,1,0,0
SSD m.2 500 GB Kingston,,,SSD-M-2-500-GB-KINGSTON,SSD,nuevo,activo,0,0,1,0,0
SSD m.2 512 GB T-FORCE,,,SSD-M-2-512-GB-T-FORCE,SSD,nuevo,activo,0,1,1,0,0
SSD m.2 512 GB Patriot,,,SSD-M-2-512-GB-PATRIOT,SSD,nuevo,activo,1,3,1,0,0
SSD m.2 Sata 256 GB Timetec,,,SSD-M-2-SATA-256-GB-TIMETEC,SSD,nuevo,activo,1,4,1,0,0
Wifi 2.4 Ghz 300 mbs sencilla,,,WIFI-2-4-GHZ-300-MBS-SENCILLA,ACCESORIOS,nuevo,activo,1,12,1,0,0
Wifi Doble Banda 2.4 Ghz + 5Ghz,,,WIFI-DOBLE-BANDA-2-4-GHZ-5GHZ,ACCESORIOS,nuevo,activo,0,0,1,0,0
wifi PCIe Ac1200 + Bluethooth,,,WIFI-PCIE-AC1200-BLUETHOOTH,ACCESORIOS,nuevo,activo,0,0,1,0,0
wifi PCIe Ax1800 + Bluethooth,,,WIFI-PCIE-AX1800-BLUETHOOTH,ACCESORIOS,nuevo,activo,0,0,1,0,0
Bluethooth F9-5,,,BLUETHOOTH-F9-5,AUDIFONOS,nuevo,activo,0,0,1,0,0
Bluethooth JBL OWS,,,BLUETHOOTH-JBL-OWS,AUDIFONOS,nuevo,activo,0,0,1,0,0
Bluethooth M-10,,,BLUETHOOTH-M-10,AUDIFONOS,nuevo,activo,0,1,1,0,0
"Bluetooth JBL Bluetooth, caja naranja,Tiras",,,BLUETOOTH-JBL-BLUETOOTH-CAJA-NARAN,AUDIFONOS,nuevo,activo,2,4,1,0,0
cable QKZ AK6,,,CABLE-QKZ-AK6,AUDIFONOS,nuevo,activo,1,9,1,0,0
cable QKZ ENZO PRO,,,CABLE-QKZ-ENZO-PRO,AUDIFONOS,nuevo,activo,0,4,1,0,0
cable QKZ AK6 pro,,,CABLE-QKZ-AK6-PRO,AUDIFONOS,nuevo,activo,1,3,1,0,0
"cable Samsung, caja negra",,,CABLE-SAMSUNG-CAJA-NEGRA,AUDIFONOS,nuevo,activo,1,8,1,0,0
"cable tipo C, caja blanca",,,CABLE-TIPO-C-CAJA-BLANCA,AUDIFONOS,nuevo,activo,0,2,1,0,0
Corsair HS55,,,CORSAIR-HS55,AUDIFONOS,nuevo,activo,1,1,1,0,0
Corsair Virtuoso RGB,,,CORSAIR-VIRTUOSO-RGB,AUDIFONOS,nuevo,activo,1,1,1,0,0
Corsair void Wirelles V2,,,CORSAIR-VOID-WIRELLES-V2,AUDIFONOS,nuevo,activo,1,1,1,0,0
Gamemax HG200,,,GAMEMAX-HG200,AUDIFONOS,nuevo,activo,1,2,1,0,0
Gamemax HG300,,,GAMEMAX-HG300,AUDIFONOS,nuevo,activo,1,3,1,0,0
"Genius, prueba tienda",,,GENIUS-PRUEBA-TIENDA,AUDIFONOS,nuevo,activo,0,0,1,0,0
HiperX Cloud,,,HIPERX-CLOUD,AUDIFONOS,nuevo,activo,1,2,1,0,0
HiperX Cloud II,,,HIPERX-CLOUD-II,AUDIFONOS,nuevo,activo,1,0,1,0,0
HiperX Cloud III,,,HIPERX-CLOUD-III,AUDIFONOS,nuevo,activo,1,2,1,0,0
JBL 200BT Casco Azul y Negro,,,JBL-200BT-CASCO-AZUL-Y-NEGRO,AUDIFONOS,nuevo,activo,0,0,1,0,0
Maono AUMH601,,,MAONO-AUMH601,AUDIFONOS,nuevo,activo,1,1,1,0,0
Onikuma k19,,,ONIKUMA-K19,AUDIFONOS,nuevo,activo,0,0,1,0,0
Onikuma x31,,,ONIKUMA-X31,AUDIFONOS,nuevo,activo,0,5,1,0,0
Onikuma T1,,,ONIKUMA-T1,AUDIFONOS,nuevo,activo,0,3,1,0,0
Onikuma gt805,,,ONIKUMA-GT805,AUDIFONOS,nuevo,activo,1,1,1,0,0
Razer Blackshark Hyperspedd wirelles,,,RAZER-BLACKSHARK-HYPERSPEDD-WIRELL,AUDIFONOS,nuevo,activo,1,1,1,0,0
Razer Blackshark v2 X,,,RAZER-BLACKSHARK-V2-X,AUDIFONOS,nuevo,activo,0,0,1,0,0
Razer Kraken v3 X (2 + 1 exi),,,RAZER-KRAKEN-V3-X-2-1-EXI,AUDIFONOS,nuevo,activo,1,2,1,0,0
Redragon Ares,,,REDRAGON-ARES,AUDIFONOS,nuevo,activo,1,1,1,0,0
Redragon Cronus,,,REDRAGON-CRONUS,AUDIFONOS,nuevo,activo,1,6,1,0,0
Redragon Cybill,,,REDRAGON-CYBILL,AUDIFONOS,nuevo,activo,1,2,1,0,0
Redragon Hylas,,,REDRAGON-HYLAS,AUDIFONOS,nuevo,activo,1,2,1,0,0
Redragon IrePro,,,REDRAGON-IREPRO,AUDIFONOS,nuevo,activo,1,1,1,0,0
Redragon Lamia II,,,REDRAGON-LAMIA-II,AUDIFONOS,nuevo,activo,1,3,1,0,0
Redragon Vibecore H610 **,,,REDRAGON-VIBECORE-H610,AUDIFONOS,nuevo,activo,1,1,1,0,0
Redragon Zeus X,,,REDRAGON-ZEUS-X,AUDIFONOS,nuevo,activo,0,0,1,0,0
Redragon ZeusPro,,,REDRAGON-ZEUSPRO,AUDIFONOS,nuevo,activo,1,1,1,0,0
Mchose v9,,,MCHOSE-V9,AUDIFONOS,nuevo,activo,0,2,1,0,0
Mchose x9,,,MCHOSE-X9,AUDIFONOS,nuevo,activo,0,2,1,0,0
T-wolf XY-212,,,T-WOLF-XY-212,AUDIFONOS,nuevo,activo,0,0,1,0,0
"de Refrigeracion laptop 15.6""""",,,DE-REFRIGERACION-LAPTOP-15-6,COOLING,nuevo,activo,0,0,1,0,0
"de Refrigeraicon 14""""",,,DE-REFRIGERAICON-14,ACCESORIOS,nuevo,activo,0,0,1,0,0
para grafica palito,,,PARA-GRAFICA-PALITO,ACCESORIOS,nuevo,activo,0,0,1,0,0
para monitor Doble,,,PARA-MONITOR-DOBLE,ACCESORIOS,nuevo,activo,0,0,1,0,0
para monitor Fija caja marron cuadrada,,,PARA-MONITOR-FIJA-CAJA-MARRON-CUAD,ACCESORIOS,nuevo,activo,0,0,1,0,0
Economico,,,ECONOMICO,ACCESORIOS,nuevo,activo,0,0,1,0,0
HP,,,HP,ACCESORIOS,nuevo,activo,0,0,1,0,0
Jemip,,,JEMIP,ACCESORIOS,nuevo,activo,0,0,1,0,0
Redragon,,,REDRAGON,ACCESORIOS,nuevo,activo,0,0,1,0,0
USB-VGA,,,USB-VGA,CABLES,nuevo,activo,0,4,1,0,0
6 pines a sata,,,6-PINES-A-SATA,CABLES,nuevo,activo,0,0,1,0,0
8 pines a 2 molex,,,8-PINES-A-2-MOLEX,CABLES,nuevo,activo,0,0,1,0,0
Auxiliar,,,AUXILIAR,CABLES,nuevo,activo,0,0,1,0,0
de corriente,,,DE-CORRIENTE,CABLES,nuevo,activo,0,0,1,0,0
OTG-C-TIPO C,,,OTG-C-TIPO-C,CABLES,nuevo,activo,0,7,1,0,0
DP- DP,,,DP-DP,CABLES,nuevo,activo,0,17,1,0,0
DP- HDMI,,,DP-HDMI-2,CABLES,nuevo,activo,0,0,1,0,0
extension USB,,,EXTENSION-USB,CABLES,nuevo,activo,2,4,1,0,0
HDMI 4K 2K,,,HDMI-4K-2K,CABLES,nuevo,activo,0,17,1,0,0
HDMI - DVI,,,HDMI-DVI,CABLES,nuevo,activo,0,0,1,0,0
HDMI Mallado,,,HDMI-MALLADO,CABLES,nuevo,activo,1,12,1,0,0
HDMI Sencillo,,,HDMI-SENCILLO,CABLES,nuevo,activo,3,11,1,0,0
3 en 1 HDTV,,,3-EN-1-HDTV,CABLES,nuevo,activo,0,4,1,0,0
Lan 1 metros Red,,,LAN-1-METROS-RED,CABLES,nuevo,activo,4,25,1,0,0
Lan 10 metros Red,,,LAN-10-METROS-RED,CABLES,nuevo,activo,2,8,1,0,0
Lan 5 metros Red,,,LAN-5-METROS-RED,CABLES,nuevo,activo,2,14,1,0,0
Ligthing - USB 3 metros,,,LIGTHING-USB-3-METROS,CABLES,nuevo,activo,0,0,1,0,0
Micro - USB 3 metros Cable normal,,,MICRO-USB-3-METROS-CABLE-NORMAL,CABLES,nuevo,activo,0,0,1,0,0
"Molex a Sata, 2 molex a 1 sata",,,MOLEX-A-SATA-2-MOLEX-A-1-SATA,CABLES,nuevo,activo,0,0,1,0,0
OTG - micro USB,,,OTG-MICRO-USB,CABLES,nuevo,activo,0,0,1,0,0
OTG - USB,,,OTG-USB,CABLES,nuevo,activo,2,7,1,0,0
